Adresse | HEX | Binär     | Schalter (A7..A0 / D7..D0) | Mnemonik     | Kommentar            
--------+-----+-----------+----------------------------+--------------+----------------------
0x00    | C3  | 1100 0011 | A: 0000 0000  D: 1100 0011 | JMP          | Opcode               
0x01    | 40  | 0100 0000 | A: 0000 0001  D: 0100 0000 | JMP → 0x40   | Operand (Zieladresse)
0x02    | 00  | 0000 0000 | A: 0000 0010  D: 0000 0000 | NOP          | Opcode               
0x03    | 00  | 0000 0000 | A: 0000 0011  D: 0000 0000 | NOP          | Opcode               
0x04    | 00  | 0000 0000 | A: 0000 0100  D: 0000 0000 | NOP          | Opcode               
0x05    | 00  | 0000 0000 | A: 0000 0101  D: 0000 0000 | NOP          | Opcode               
0x06    | 00  | 0000 0000 | A: 0000 0110  D: 0000 0000 | NOP          | Opcode               
0x07    | 00  | 0000 0000 | A: 0000 0111  D: 0000 0000 | NOP          | Opcode               
0x08    | 00  | 0000 0000 | A: 0000 1000  D: 0000 0000 | NOP          | Opcode               
0x09    | 00  | 0000 0000 | A: 0000 1001  D: 0000 0000 | NOP          | Opcode               
0x0A    | 00  | 0000 0000 | A: 0000 1010  D: 0000 0000 | NOP          | Opcode               
0x0B    | 00  | 0000 0000 | A: 0000 1011  D: 0000 0000 | NOP          | Opcode               
0x0C    | 00  | 0000 0000 | A: 0000 1100  D: 0000 0000 | NOP          | Opcode               
0x0D    | 00  | 0000 0000 | A: 0000 1101  D: 0000 0000 | NOP          | Opcode               
0x0E    | 00  | 0000 0000 | A: 0000 1110  D: 0000 0000 | NOP          | Opcode               
0x0F    | 00  | 0000 0000 | A: 0000 1111  D: 0000 0000 | NOP          | Opcode               
0x10    | 00  | 0000 0000 | A: 0001 0000  D: 0000 0000 | NOP          | Opcode               
0x11    | 00  | 0000 0000 | A: 0001 0001  D: 0000 0000 | NOP          | Opcode               
0x12    | 00  | 0000 0000 | A: 0001 0010  D: 0000 0000 | NOP          | Opcode               
0x13    | 00  | 0000 0000 | A: 0001 0011  D: 0000 0000 | NOP          | Opcode               
0x14    | 00  | 0000 0000 | A: 0001 0100  D: 0000 0000 | NOP          | Opcode               
0x15    | 00  | 0000 0000 | A: 0001 0101  D: 0000 0000 | NOP          | Opcode               
0x16    | 00  | 0000 0000 | A: 0001 0110  D: 0000 0000 | NOP          | Opcode               
0x17    | 00  | 0000 0000 | A: 0001 0111  D: 0000 0000 | NOP          | Opcode               
0x18    | 00  | 0000 0000 | A: 0001 1000  D: 0000 0000 | NOP          | Opcode               
0x19    | 00  | 0000 0000 | A: 0001 1001  D: 0000 0000 | NOP          | Opcode               
0x1A    | 00  | 0000 0000 | A: 0001 1010  D: 0000 0000 | NOP          | Opcode               
0x1B    | 00  | 0000 0000 | A: 0001 1011  D: 0000 0000 | NOP          | Opcode               
0x1C    | 00  | 0000 0000 | A: 0001 1100  D: 0000 0000 | NOP          | Opcode               
0x1D    | 00  | 0000 0000 | A: 0001 1101  D: 0000 0000 | NOP          | Opcode               
0x1E    | 00  | 0000 0000 | A: 0001 1110  D: 0000 0000 | NOP          | Opcode               
0x1F    | 00  | 0000 0000 | A: 0001 1111  D: 0000 0000 | NOP          | Opcode               
0x20    | 00  | 0000 0000 | A: 0010 0000  D: 0000 0000 | NOP          | Opcode               
0x21    | 00  | 0000 0000 | A: 0010 0001  D: 0000 0000 | NOP          | Opcode               
0x22    | 00  | 0000 0000 | A: 0010 0010  D: 0000 0000 | NOP          | Opcode               
0x23    | 00  | 0000 0000 | A: 0010 0011  D: 0000 0000 | NOP          | Opcode               
0x24    | 00  | 0000 0000 | A: 0010 0100  D: 0000 0000 | NOP          | Opcode               
0x25    | 00  | 0000 0000 | A: 0010 0101  D: 0000 0000 | NOP          | Opcode               
0x26    | 00  | 0000 0000 | A: 0010 0110  D: 0000 0000 | NOP          | Opcode               
0x27    | 00  | 0000 0000 | A: 0010 0111  D: 0000 0000 | NOP          | Opcode               
0x28    | 00  | 0000 0000 | A: 0010 1000  D: 0000 0000 | NOP          | Opcode               
0x29    | 00  | 0000 0000 | A: 0010 1001  D: 0000 0000 | NOP          | Opcode               
0x2A    | 00  | 0000 0000 | A: 0010 1010  D: 0000 0000 | NOP          | Opcode               
0x2B    | 00  | 0000 0000 | A: 0010 1011  D: 0000 0000 | NOP          | Opcode               
0x2C    | 00  | 0000 0000 | A: 0010 1100  D: 0000 0000 | NOP          | Opcode               
0x2D    | 00  | 0000 0000 | A: 0010 1101  D: 0000 0000 | NOP          | Opcode               
0x2E    | 00  | 0000 0000 | A: 0010 1110  D: 0000 0000 | NOP          | Opcode               
0x2F    | 00  | 0000 0000 | A: 0010 1111  D: 0000 0000 | NOP          | Opcode               
0x30    | 00  | 0000 0000 | A: 0011 0000  D: 0000 0000 | NOP          | Opcode               
0x31    | 00  | 0000 0000 | A: 0011 0001  D: 0000 0000 | NOP          | Opcode               
0x32    | 00  | 0000 0000 | A: 0011 0010  D: 0000 0000 | NOP          | Opcode               
0x33    | 00  | 0000 0000 | A: 0011 0011  D: 0000 0000 | NOP          | Opcode               
0x34    | 00  | 0000 0000 | A: 0011 0100  D: 0000 0000 | NOP          | Opcode               
0x35    | 00  | 0000 0000 | A: 0011 0101  D: 0000 0000 | NOP          | Opcode               
0x36    | 00  | 0000 0000 | A: 0011 0110  D: 0000 0000 | NOP          | Opcode               
0x37    | 00  | 0000 0000 | A: 0011 0111  D: 0000 0000 | NOP          | Opcode               
0x38    | 00  | 0000 0000 | A: 0011 1000  D: 0000 0000 | NOP          | Opcode               
0x39    | 00  | 0000 0000 | A: 0011 1001  D: 0000 0000 | NOP          | Opcode               
0x3A    | 00  | 0000 0000 | A: 0011 1010  D: 0000 0000 | NOP          | Opcode               
0x3B    | 00  | 0000 0000 | A: 0011 1011  D: 0000 0000 | NOP          | Opcode               
0x3C    | 00  | 0000 0000 | A: 0011 1100  D: 0000 0000 | NOP          | Opcode               
0x3D    | 00  | 0000 0000 | A: 0011 1101  D: 0000 0000 | NOP          | Opcode               
0x3E    | 00  | 0000 0000 | A: 0011 1110  D: 0000 0000 | NOP          | Opcode               
0x3F    | 00  | 0000 0000 | A: 0011 1111  D: 0000 0000 | NOP          | Opcode               
0x40    | 3E  | 0011 1110 | A: 0100 0000  D: 0011 1110 | MVI A,n      | Opcode               
0x41    | 00  | 0000 0000 | A: 0100 0001  D: 0000 0000 | MVI A → 0x00 | Operand (Konstante)  
0x42    | 32  | 0011 0010 | A: 0100 0010  D: 0011 0010 | STA          | Opcode               
0x43    | B0  | 1011 0000 | A: 0100 0011  D: 1011 0000 | STA → 0xB0   | Operand (Zieladresse)
0x44    | 32  | 0011 0010 | A: 0100 0100  D: 0011 0010 | STA          | Opcode               
0x45    | B1  | 1011 0001 | A: 0100 0101  D: 1011 0001 | STA → 0xB1   | Operand (Zieladresse)
0x46    | 3A  | 0011 1010 | A: 0100 0110  D: 0011 1010 | LDA          | Opcode               
0x47    | A1  | 1010 0001 | A: 0100 0111  D: 1010 0001 | LDA → 0xA1   | Operand (Zieladresse)
0x48    | 32  | 0011 0010 | A: 0100 1000  D: 0011 0010 | STA          | Opcode               
0x49    | A2  | 1010 0010 | A: 0100 1001  D: 1010 0010 | STA → 0xA2   | Operand (Zieladresse)
0x4A    | FE  | 1111 1110 | A: 0100 1010  D: 1111 1110 | CPI n        | Opcode               
0x4B    | 00  | 0000 0000 | A: 0100 1011  D: 0000 0000 | CPI → 0x00   | Operand (Konstante)  
0x4C    | CA  | 1100 1010 | A: 0100 1100  D: 1100 1010 | JZ           | Opcode               
0x4D    | 63  | 0110 0011 | A: 0100 1101  D: 0110 0011 | JZ → 0x63    | Operand (Zieladresse)
0x4E    | 3A  | 0011 1010 | A: 0100 1110  D: 0011 1010 | LDA          | Opcode               
0x4F    | B1  | 1011 0001 | A: 0100 1111  D: 1011 0001 | LDA → 0xB1   | Operand (Zieladresse)
0x50    | 2E  | 0010 1110 | A: 0101 0000  D: 0010 1110 | MVI L,n      | Opcode               
0x51    | A0  | 1010 0000 | A: 0101 0001  D: 1010 0000 | MVI L → 0xA0 | Operand (Konstante)  
0x52    | 86  | 1000 0110 | A: 0101 0010  D: 1000 0110 | ADD M        | Opcode               
0x53    | 32  | 0011 0010 | A: 0101 0011  D: 0011 0010 | STA          | Opcode               
0x54    | B1  | 1011 0001 | A: 0101 0100  D: 1011 0001 | STA → 0xB1   | Operand (Zieladresse)
0x55    | D2  | 1101 0010 | A: 0101 0101  D: 1101 0010 | JNC          | Opcode               
0x56    | 5C  | 0101 1100 | A: 0101 0110  D: 0101 1100 | JNC → 0x5C   | Operand (Zieladresse)
0x57    | 3A  | 0011 1010 | A: 0101 0111  D: 0011 1010 | LDA          | Opcode               
0x58    | B0  | 1011 0000 | A: 0101 1000  D: 1011 0000 | LDA → 0xB0   | Operand (Zieladresse)
0x59    | 3C  | 0011 1100 | A: 0101 1001  D: 0011 1100 | INR A        | Opcode               
0x5A    | 32  | 0011 0010 | A: 0101 1010  D: 0011 0010 | STA          | Opcode               
0x5B    | B0  | 1011 0000 | A: 0101 1011  D: 1011 0000 | STA → 0xB0   | Operand (Zieladresse)
0x5C    | 3A  | 0011 1010 | A: 0101 1100  D: 0011 1010 | LDA          | Opcode               
0x5D    | A2  | 1010 0010 | A: 0101 1101  D: 1010 0010 | LDA → 0xA2   | Operand (Zieladresse)
0x5E    | 3D  | 0011 1101 | A: 0101 1110  D: 0011 1101 | DCR A        | Opcode               
0x5F    | 32  | 0011 0010 | A: 0101 1111  D: 0011 0010 | STA          | Opcode               
0x60    | A2  | 1010 0010 | A: 0110 0000  D: 1010 0010 | STA → 0xA2   | Operand (Zieladresse)
0x61    | C2  | 1100 0010 | A: 0110 0001  D: 1100 0010 | JNZ          | Opcode               
0x62    | 4E  | 0100 1110 | A: 0110 0010  D: 0100 1110 | JNZ → 0x4E   | Operand (Zieladresse)
0x63    | 76  | 0111 0110 | A: 0110 0011  D: 0111 0110 | HLT          | Opcode               
0x64    | 00  | 0000 0000 | A: 0110 0100  D: 0000 0000 | NOP          | Opcode               
0x65    | 00  | 0000 0000 | A: 0110 0101  D: 0000 0000 | NOP          | Opcode               
0x66    | 00  | 0000 0000 | A: 0110 0110  D: 0000 0000 | NOP          | Opcode               
0x67    | 00  | 0000 0000 | A: 0110 0111  D: 0000 0000 | NOP          | Opcode               
0x68    | 00  | 0000 0000 | A: 0110 1000  D: 0000 0000 | NOP          | Opcode               
0x69    | 00  | 0000 0000 | A: 0110 1001  D: 0000 0000 | NOP          | Opcode               
0x6A    | 00  | 0000 0000 | A: 0110 1010  D: 0000 0000 | NOP          | Opcode               
0x6B    | 00  | 0000 0000 | A: 0110 1011  D: 0000 0000 | NOP          | Opcode               
0x6C    | 00  | 0000 0000 | A: 0110 1100  D: 0000 0000 | NOP          | Opcode               
0x6D    | 00  | 0000 0000 | A: 0110 1101  D: 0000 0000 | NOP          | Opcode               
0x6E    | 00  | 0000 0000 | A: 0110 1110  D: 0000 0000 | NOP          | Opcode               
0x6F    | 00  | 0000 0000 | A: 0110 1111  D: 0000 0000 | NOP          | Opcode               
0x70    | 00  | 0000 0000 | A: 0111 0000  D: 0000 0000 | NOP          | Opcode               
