Adresse | HEX | Binär     | Schalter (A7..A0 / D7..D0) | Mnemonik     | Kommentar            
--------+-----+-----------+----------------------------+--------------+----------------------
0x00    | 3A  | 0011 1010 | A: 0000 0000  D: 0011 1010 | LDA          | Opcode               
0x01    | 80  | 1000 0000 | A: 0000 0001  D: 1000 0000 | LDA → 0x80   | Operand (Zieladresse)
0x02    | FE  | 1111 1110 | A: 0000 0010  D: 1111 1110 | CPI n        | Opcode               
0x03    | 02  | 0000 0010 | A: 0000 0011  D: 0000 0010 | CPI → 0x02   | Operand (Konstante)  
0x04    | DA  | 1101 1010 | A: 0000 0100  D: 1101 1010 | JC           | Opcode               
0x05    | 31  | 0011 0001 | A: 0000 0101  D: 0011 0001 | JC → 0x31    | Operand (Zieladresse)
0x06    | 3D  | 0011 1101 | A: 0000 0110  D: 0011 1101 | DCR A        | Opcode               
0x07    | 32  | 0011 0010 | A: 0000 0111  D: 0011 0010 | STA          | Opcode               
0x08    | 42  | 0100 0010 | A: 0000 1000  D: 0100 0010 | STA → 0x42   | Operand (Zieladresse)
0x09    | 32  | 0011 0010 | A: 0000 1001  D: 0011 0010 | STA          | Opcode               
0x0A    | 41  | 0100 0001 | A: 0000 1010  D: 0100 0001 | STA → 0x41   | Operand (Zieladresse)
0x0B    | 2E  | 0010 1110 | A: 0000 1011  D: 0010 1110 | MVI L,n      | Opcode               
0x0C    | 81  | 1000 0001 | A: 0000 1100  D: 1000 0001 | MVI L → 0x81 | Operand (Konstante)  
0x0D    | 7E  | 0111 1110 | A: 0000 1101  D: 0111 1110 | MOV A,M      | Opcode               
0x0E    | 2C  | 0010 1100 | A: 0000 1110  D: 0010 1100 | INR L        | Opcode               
0x0F    | BE  | 1011 1110 | A: 0000 1111  D: 1011 1110 | CMP M        | Opcode               
0x10    | DA  | 1101 1010 | A: 0001 0000  D: 1101 1010 | JC           | Opcode               
0x11    | 1D  | 0001 1101 | A: 0001 0001  D: 0001 1101 | JC → 0x1D    | Operand (Zieladresse)
0x12    | CA  | 1100 1010 | A: 0001 0010  D: 1100 1010 | JZ           | Opcode               
