Adresse | HEX | Binär     | Schalter (A7..A0 / D7..D0) | Mnemonik      | Kommentar            
--------+-----+-----------+----------------------------+---------------+----------------------
0x00    | 31  | 0011 0001 | A: 0000 0000  D: 0011 0001 | LXI SP,n      | Opcode               
0x01    | FF  | 1111 1111 | A: 0000 0001  D: 1111 1111 | LXI SP → 0xFF | Operand (Konstante)  
0x02    | 3A  | 0011 1010 | A: 0000 0010  D: 0011 1010 | LDA           | Opcode               
0x03    | 80  | 1000 0000 | A: 0000 0011  D: 1000 0000 | LDA → 0x80    | Operand (Zieladresse)
0x04    | CD  | 1100 1101 | A: 0000 0100  D: 1100 1101 | CALL          | Opcode               
0x05    | 07  | 0000 0111 | A: 0000 0101  D: 0000 0111 | CALL → 0x07   | Operand (Zieladresse)
0x06    | 76  | 0111 0110 | A: 0000 0110  D: 0111 0110 | HLT           | Opcode               
0x07    | FE  | 1111 1110 | A: 0000 0111  D: 1111 1110 | CPI n         | Opcode               
0x08    | 02  | 0000 0010 | A: 0000 1000  D: 0000 0010 | CPI → 0x02    | Operand (Konstante)  
0x09    | DA  | 1101 1010 | A: 0000 1001  D: 1101 1010 | JC            | Opcode               
0x0A    | 18  | 0001 1000 | A: 0000 1010  D: 0001 1000 | JC → 0x18     | Operand (Zieladresse)
0x0B    | F5  | 1111 0101 | A: 0000 1011  D: 1111 0101 | PUSH A        | Opcode               
0x0C    | 3D  | 0011 1101 | A: 0000 1100  D: 0011 1101 | DCR A         | Opcode               
0x0D    | CD  | 1100 1101 | A: 0000 1101  D: 1100 1101 | CALL          | Opcode               
0x0E    | 07  | 0000 0111 | A: 0000 1110  D: 0000 0111 | CALL → 0x07   | Operand (Zieladresse)
0x0F    | E1  | 1110 0001 | A: 0000 1111  D: 1110 0001 | POP L         | Opcode               
0x10    | F5  | 1111 0101 | A: 0001 0000  D: 1111 0101 | PUSH A        | Opcode               
0x11    | 7D  | 0111 1101 | A: 0001 0001  D: 0111 1101 | MOV A,L       | Opcode               
0x12    | 3D  | 0011 1101 | A: 0001 0010  D: 0011 1101 | DCR A         | Opcode               
0x13    | 3D  | 0011 1101 | A: 0001 0011  D: 0011 1101 | DCR A         | Opcode               
0x14    | CD  | 1100 1101 | A: 0001 0100  D: 1100 1101 | CALL          | Opcode               
0x15    | 07  | 0000 0111 | A: 0001 0101  D: 0000 0111 | CALL → 0x07   | Operand (Zieladresse)
0x16    | E1  | 1110 0001 | A: 0001 0110  D: 1110 0001 | POP L         | Opcode               
0x17    | 85  | 1000 0101 | A: 0001 0111  D: 1000 0101 | ADD L         | Opcode               
0x18    | C9  | 1100 1001 | A: 0001 1000  D: 1100 1001 | RET           | Opcode               
0x19    | 00  | 0000 0000 | A: 0001 1001  D: 0000 0000 | NOP           | Opcode               
0x1A    | 00  | 0000 0000 | A: 0001 1010  D: 0000 0000 | NOP           | Opcode               
0x1B    | 00  | 0000 0000 | A: 0001 1011  D: 0000 0000 | NOP           | Opcode               
0x1C    | 00  | 0000 0000 | A: 0001 1100  D: 0000 0000 | NOP           | Opcode               
0x1D    | 00  | 0000 0000 | A: 0001 1101  D: 0000 0000 | NOP           | Opcode               
0x1E    | 00  | 0000 0000 | A: 0001 1110  D: 0000 0000 | NOP           | Opcode               
0x1F    | 00  | 0000 0000 | A: 0001 1111  D: 0000 0000 | NOP           | Opcode               
0x20    | 00  | 0000 0000 | A: 0010 0000  D: 0000 0000 | NOP           | Opcode               
0x21    | 00  | 0000 0000 | A: 0010 0001  D: 0000 0000 | NOP           | Opcode               
0x22    | 00  | 0000 0000 | A: 0010 0010  D: 0000 0000 | NOP           | Opcode               
0x23    | 00  | 0000 0000 | A: 0010 0011  D: 0000 0000 | NOP           | Opcode               
0x24    | 00  | 0000 0000 | A: 0010 0100  D: 0000 0000 | NOP           | Opcode               
0x25    | 00  | 0000 0000 | A: 0010 0101  D: 0000 0000 | NOP           | Opcode               
0x26    | 00  | 0000 0000 | A: 0010 0110  D: 0000 0000 | NOP           | Opcode               
0x27    | 00  | 0000 0000 | A: 0010 0111  D: 0000 0000 | NOP           | Opcode               
0x28    | 00  | 0000 0000 | A: 0010 1000  D: 0000 0000 | NOP           | Opcode               
0x29    | 00  | 0000 0000 | A: 0010 1001  D: 0000 0000 | NOP           | Opcode               
0x2A    | 00  | 0000 0000 | A: 0010 1010  D: 0000 0000 | NOP           | Opcode               
0x2B    | 00  | 0000 0000 | A: 0010 1011  D: 0000 0000 | NOP           | Opcode               
0x2C    | 00  | 0000 0000 | A: 0010 1100  D: 0000 0000 | NOP           | Opcode               
0x2D    | 00  | 0000 0000 | A: 0010 1101  D: 0000 0000 | NOP           | Opcode               
0x2E    | 00  | 0000 0000 | A: 0010 1110  D: 0000 0000 | NOP           | Opcode               
0x2F    | 00  | 0000 0000 | A: 0010 1111  D: 0000 0000 | NOP           | Opcode               
0x30    | 00  | 0000 0000 | A: 0011 0000  D: 0000 0000 | NOP           | Opcode               
0x31    | 00  | 0000 0000 | A: 0011 0001  D: 0000 0000 | NOP           | Opcode               
0x32    | 00  | 0000 0000 | A: 0011 0010  D: 0000 0000 | NOP           | Opcode               
0x33    | 00  | 0000 0000 | A: 0011 0011  D: 0000 0000 | NOP           | Opcode               
0x34    | 00  | 0000 0000 | A: 0011 0100  D: 0000 0000 | NOP           | Opcode               
0x35    | 00  | 0000 0000 | A: 0011 0101  D: 0000 0000 | NOP           | Opcode               
0x36    | 00  | 0000 0000 | A: 0011 0110  D: 0000 0000 | NOP           | Opcode               
0x37    | 00  | 0000 0000 | A: 0011 0111  D: 0000 0000 | NOP           | Opcode               
0x38    | 00  | 0000 0000 | A: 0011 1000  D: 0000 0000 | NOP           | Opcode               
0x39    | 00  | 0000 0000 | A: 0011 1001  D: 0000 0000 | NOP           | Opcode               
0x3A    | 00  | 0000 0000 | A: 0011 1010  D: 0000 0000 | NOP           | Opcode               
0x3B    | 00  | 0000 0000 | A: 0011 1011  D: 0000 0000 | NOP           | Opcode               
0x3C    | 00  | 0000 0000 | A: 0011 1100  D: 0000 0000 | NOP           | Opcode               
0x3D    | 00  | 0000 0000 | A: 0011 1101  D: 0000 0000 | NOP           | Opcode               
0x3E    | 00  | 0000 0000 | A: 0011 1110  D: 0000 0000 | NOP           | Opcode               
0x3F    | 00  | 0000 0000 | A: 0011 1111  D: 0000 0000 | NOP           | Opcode               
0x40    | 00  | 0000 0000 | A: 0100 0000  D: 0000 0000 | NOP           | Opcode               
0x41    | 00  | 0000 0000 | A: 0100 0001  D: 0000 0000 | NOP           | Opcode               
0x42    | 00  | 0000 0000 | A: 0100 0010  D: 0000 0000 | NOP           | Opcode               
0x43    | 00  | 0000 0000 | A: 0100 0011  D: 0000 0000 | NOP           | Opcode               
0x44    | 00  | 0000 0000 | A: 0100 0100  D: 0000 0000 | NOP           | Opcode               
0x45    | 00  | 0000 0000 | A: 0100 0101  D: 0000 0000 | NOP           | Opcode               
0x46    | 00  | 0000 0000 | A: 0100 0110  D: 0000 0000 | NOP           | Opcode               
0x47    | 00  | 0000 0000 | A: 0100 0111  D: 0000 0000 | NOP           | Opcode               
0x48    | 00  | 0000 0000 | A: 0100 1000  D: 0000 0000 | NOP           | Opcode               
0x49    | 00  | 0000 0000 | A: 0100 1001  D: 0000 0000 | NOP           | Opcode               
0x4A    | 00  | 0000 0000 | A: 0100 1010  D: 0000 0000 | NOP           | Opcode               
0x4B    | 00  | 0000 0000 | A: 0100 1011  D: 0000 0000 | NOP           | Opcode               
0x4C    | 00  | 0000 0000 | A: 0100 1100  D: 0000 0000 | NOP           | Opcode               
0x4D    | 00  | 0000 0000 | A: 0100 1101  D: 0000 0000 | NOP           | Opcode               
0x4E    | 00  | 0000 0000 | A: 0100 1110  D: 0000 0000 | NOP           | Opcode               
0x4F    | 00  | 0000 0000 | A: 0100 1111  D: 0000 0000 | NOP           | Opcode               
0x50    | 00  | 0000 0000 | A: 0101 0000  D: 0000 0000 | NOP           | Opcode               
0x51    | 00  | 0000 0000 | A: 0101 0001  D: 0000 0000 | NOP           | Opcode               
0x52    | 00  | 0000 0000 | A: 0101 0010  D: 0000 0000 | NOP           | Opcode               
0x53    | 00  | 0000 0000 | A: 0101 0011  D: 0000 0000 | NOP           | Opcode               
0x54    | 00  | 0000 0000 | A: 0101 0100  D: 0000 0000 | NOP           | Opcode               
0x55    | 00  | 0000 0000 | A: 0101 0101  D: 0000 0000 | NOP           | Opcode               
0x56    | 00  | 0000 0000 | A: 0101 0110  D: 0000 0000 | NOP           | Opcode               
0x57    | 00  | 0000 0000 | A: 0101 0111  D: 0000 0000 | NOP           | Opcode               
0x58    | 00  | 0000 0000 | A: 0101 1000  D: 0000 0000 | NOP           | Opcode               
0x59    | 00  | 0000 0000 | A: 0101 1001  D: 0000 0000 | NOP           | Opcode               
0x5A    | 00  | 0000 0000 | A: 0101 1010  D: 0000 0000 | NOP           | Opcode               
0x5B    | 00  | 0000 0000 | A: 0101 1011  D: 0000 0000 | NOP           | Opcode               
0x5C    | 00  | 0000 0000 | A: 0101 1100  D: 0000 0000 | NOP           | Opcode               
0x5D    | 00  | 0000 0000 | A: 0101 1101  D: 0000 0000 | NOP           | Opcode               
0x5E    | 00  | 0000 0000 | A: 0101 1110  D: 0000 0000 | NOP           | Opcode               
0x5F    | 00  | 0000 0000 | A: 0101 1111  D: 0000 0000 | NOP           | Opcode               
0x60    | 00  | 0000 0000 | A: 0110 0000  D: 0000 0000 | NOP           | Opcode               
0x61    | 00  | 0000 0000 | A: 0110 0001  D: 0000 0000 | NOP           | Opcode               
0x62    | 00  | 0000 0000 | A: 0110 0010  D: 0000 0000 | NOP           | Opcode               
0x63    | 00  | 0000 0000 | A: 0110 0011  D: 0000 0000 | NOP           | Opcode               
0x64    | 00  | 0000 0000 | A: 0110 0100  D: 0000 0000 | NOP           | Opcode               
0x65    | 00  | 0000 0000 | A: 0110 0101  D: 0000 0000 | NOP           | Opcode               
0x66    | 00  | 0000 0000 | A: 0110 0110  D: 0000 0000 | NOP           | Opcode               
0x67    | 00  | 0000 0000 | A: 0110 0111  D: 0000 0000 | NOP           | Opcode               
0x68    | 00  | 0000 0000 | A: 0110 1000  D: 0000 0000 | NOP           | Opcode               
0x69    | 00  | 0000 0000 | A: 0110 1001  D: 0000 0000 | NOP           | Opcode               
0x6A    | 00  | 0000 0000 | A: 0110 1010  D: 0000 0000 | NOP           | Opcode               
0x6B    | 00  | 0000 0000 | A: 0110 1011  D: 0000 0000 | NOP           | Opcode               
0x6C    | 00  | 0000 0000 | A: 0110 1100  D: 0000 0000 | NOP           | Opcode               
0x6D    | 00  | 0000 0000 | A: 0110 1101  D: 0000 0000 | NOP           | Opcode               
0x6E    | 00  | 0000 0000 | A: 0110 1110  D: 0000 0000 | NOP           | Opcode               
0x6F    | 00  | 0000 0000 | A: 0110 1111  D: 0000 0000 | NOP           | Opcode               
0x70    | 00  | 0000 0000 | A: 0111 0000  D: 0000 0000 | NOP           | Opcode               
0x71    | 00  | 0000 0000 | A: 0111 0001  D: 0000 0000 | NOP           | Opcode               
0x72    | 00  | 0000 0000 | A: 0111 0010  D: 0000 0000 | NOP           | Opcode               
0x73    | 00  | 0000 0000 | A: 0111 0011  D: 0000 0000 | NOP           | Opcode               
0x74    | 00  | 0000 0000 | A: 0111 0100  D: 0000 0000 | NOP           | Opcode               
0x75    | 00  | 0000 0000 | A: 0111 0101  D: 0000 0000 | NOP           | Opcode               
0x76    | 00  | 0000 0000 | A: 0111 0110  D: 0000 0000 | NOP           | Opcode               
0x77    | 00  | 0000 0000 | A: 0111 0111  D: 0000 0000 | NOP           | Opcode               
0x78    | 00  | 0000 0000 | A: 0111 1000  D: 0000 0000 | NOP           | Opcode               
0x79    | 00  | 0000 0000 | A: 0111 1001  D: 0000 0000 | NOP           | Opcode               
0x7A    | 00  | 0000 0000 | A: 0111 1010  D: 0000 0000 | NOP           | Opcode               
0x7B    | 00  | 0000 0000 | A: 0111 1011  D: 0000 0000 | NOP           | Opcode               
0x7C    | 00  | 0000 0000 | A: 0111 1100  D: 0000 0000 | NOP           | Opcode               
0x7D    | 00  | 0000 0000 | A: 0111 1101  D: 0000 0000 | NOP           | Opcode               
0x7E    | 00  | 0000 0000 | A: 0111 1110  D: 0000 0000 | NOP           | Opcode               
0x7F    | 00  | 0000 0000 | A: 0111 1111  D: 0000 0000 | NOP           | Opcode               
0x80    | 07  | 0000 0111 | A: 1000 0000  D: 0000 0111 | DB            | Daten/unbekannt      
0x81    | 00  | 0000 0000 | A: 1000 0001  D: 0000 0000 | NOP           | Opcode               
0x82    | 00  | 0000 0000 | A: 1000 0010  D: 0000 0000 | NOP           | Opcode               
0x83    | 00  | 0000 0000 | A: 1000 0011  D: 0000 0000 | NOP           | Opcode               
0x84    | 00  | 0000 0000 | A: 1000 0100  D: 0000 0000 | NOP           | Opcode               
